* Alexander García Castro (Florida State University, USA)
* Andrea Bonaccorsi (University of Pisa, Italy)
* Andrea Giovanni Nuzzolese (ISTC-CNR Rome, Italy)
* Angelo Di Iorio (University of Bologna, Italy)
* Anna Lisa Gentile (University of Mannheim, Germany)
* Asunción Gómez Pérez (UPM, Spain)
* Bahar Sateli (Concordia University, Canada)
* Daniel Garijo (UPM, Spain)
* Davide Buscaldi (Université de Paris 13, France)
* Eamonn Maguire (CERN, Switzerland)
* Francesco Poggi (University of Bologna, Italy)
* Francesco Ronzano (Universitat Pompeu Fabra, Spain)
* Ilaria Tiddi (Open University, UK)
* Jodi Schneider (University of Pittsburgh, USA)
* Leyla Jael García Castro (University of Munich, Germany)
* Mathieu d'Aquin (Open University, UK)
* Oscar Corcho (UPM, Spain)
* Paolo Ciancarini (University of Bologna, Italy)
* Paolo Ciccarese (Harvard University, USA)
* Philippe Rocca-Serra (University of Oxford, UK)
* Rinke Hoekstra (VU Amsterdam, The Netherlands)
* Rob Davey (Genome Analysis Centre, UK)
* Stefan Dietze (L3S Research Center, Germany)
* Steffen Lohmann (University of Stuttgart, Germany)
* Steve Pettifer (University of Manchester, UK)
* Tom Heath (Open Data Institute, UK)
* Tomi Kauppinen (Aalto University, Finland, and University of Münster, Germany)
* Tudor Groza (Garvan Institute of Medical Research, Australia)
