* Davide Buscaldi (Université de Paris 13, France)
* Paolo Ciancarini (University of Bologna, Italy)
* Paolo Ciccarese (Harvard University, USA)
* Oscar Corcho (Universidad Politécnica de Madrid, Spain)
* Stefan Dietze (L3S Research Center, Germany)
* Ying Ding (Indiana University, USA)
* Angelo Di Iorio (University of Bologna, Italy)
* Mathieu d'Aquin (Open University, UK)
* Anna Lisa Gentile (University of Sheffild, UK)
* Asunción Gómez Pérez (Universidad Politécnica de Madrid, Spain)
* Alexander García Castro (Florida State University, USA)
* Leyla Jael García Castro (Bundeswehr University of Munich, Germany)
* Daniel Garijo (Universidad Politécnica de Madrid, Spain)
* Paul Groth (Elsevier Labs, The Netherlands)
* Tudor Groza (University of Queensland, Australia)
* Simon Harper (University of Manchester, UK)
* Tom Heath (Open Data Institute, UK)
* Rinke Hoekstra (VU University Amsterdam, The Netherlands)
* Tomi Kauppinen (Aalto University School of Science, Finland)
* Petr Knoth (Open University, UK)
* Steffen Lohmann (University of Stuttgart, Germany)
* Andrea Giovanni Nuzzolese (ISTC-CNR Rome, Italy)
* Steve Pettifer (University of Manchester, UK)
* Francesco Poggi (University of Bologna, Italy)
* Francesco Ronzano (Universitat Pompeu Fabra, Spain)
* Bahar Sateli (Concordia University, Canada)
* Jodi Schneider (INRIA, France)
* Ilaria Tiddi (Open University, UK)
